TSN|Scientific Name|Author|Rank Name|Credibility|Name Usage|Accepted TSN|Accepted Name
1146600|Abronia gadovii|(Boulenger, 1913)|Species        |Reviewed|valid||
774220|Acris blanchardi|Harper, 1947|Species        |Reviewed|valid||
774220|Acris blanchardi|Harper, 1947|Species        |Reviewed|valid||
173520|Acris crepitans|Baird, 1854|Species        |Reviewed|valid||
173520|Acris crepitans|Baird, 1854|Species        |Reviewed|valid||
173520|Acris crepitans|Baird, 1854|Species        |Reviewed|valid||
173520|Acris crepitans|Baird, 1854|Species        |Reviewed|valid||
173518|Acris gryllus|(LeConte, 1825)|Species        |Reviewed|valid||
173518|Acris gryllus|(LeConte, 1825)|Species        |Reviewed|valid||
179045|Agelaius phoeniceus|(Linnaeus, 1766)|Species        |Reviewed|valid||
179045|Agelaius phoeniceus|(Linnaeus, 1766)|Species        |Reviewed|valid||
179045|Agelaius phoeniceus|(Linnaeus, 1766)|Species        |Reviewed|valid||
179045|Agelaius phoeniceus|(Linnaeus, 1766)|Species        |Reviewed|valid||
163533|Agosia chrysogaster|Girard, 1856|Species        |Reviewed|valid||
173595|Ambystoma californiense|Gray, 1853|Species        |Reviewed|valid||
173597|Ambystoma gracile|(Baird, 1859)|Species        |Reviewed|valid||
173597|Ambystoma gracile|(Baird, 1859)|Species        |Reviewed|valid||
173597|Ambystoma gracile|(Baird, 1859)|Species        |Reviewed|valid||
173597|Ambystoma gracile|(Baird, 1859)|Species        |Reviewed|valid||
173598|Ambystoma jeffersonianum|(Green, 1827)|Species        |Reviewed|valid||
173601|Ambystoma macrodactylum|Baird, 1850|Species        |Reviewed|valid||
173590|Ambystoma maculatum|(Shaw, 1802)|Species        |Reviewed|valid||
173590|Ambystoma maculatum|(Shaw, 1802)|Species        |Reviewed|valid||
173590|Ambystoma maculatum|(Shaw, 1802)|Species        |Reviewed|valid||
173591|Ambystoma opacum|(Gravenhorst, 1807)|Species        |Reviewed|valid||
173591|Ambystoma opacum|(Gravenhorst, 1807)|Species        |Reviewed|valid||
173591|Ambystoma opacum|(Gravenhorst, 1807)|Species        |Reviewed|valid||
586245|Ambystoma ordinarium|Taylor, 1940|Species        |Reviewed|valid||
173604|Ambystoma talpoideum|(Holbrook, 1838)|Species        |Reviewed|valid||
173605|Ambystoma texanum|(Matthes, 1855)|Species        |Reviewed|valid||
173605|Ambystoma texanum|(Matthes, 1855)|Species        |Reviewed|valid||
173605|Ambystoma texanum|(Matthes, 1855)|Species        |Reviewed|valid||
173605|Ambystoma texanum|(Matthes, 1855)|Species        |Reviewed|valid||
173605|Ambystoma texanum|(Matthes, 1855)|Species        |Reviewed|valid||
173592|Ambystoma tigrinum|(Green, 1825)|Species        |Reviewed|valid||
586248|Ambystoma velasci|Dugès, 1888|Species        |Reviewed|valid||
586248|Ambystoma velasci|Dugès, 1888|Species        |Reviewed|valid||
164039|Ameiurus melas|(Rafinesque, 1820)|Species        |Reviewed|valid||
101598|Anax junius|(Drury, 1773)|Species        |Reviewed|valid||
773511|Anaxyrus americanus|(Holbrook, 1836)|Species        |Reviewed|valid||
773511|Anaxyrus americanus|(Holbrook, 1836)|Species        |Reviewed|valid||
773511|Anaxyrus americanus|(Holbrook, 1836)|Species        |Reviewed|valid||
773511|Anaxyrus americanus|(Holbrook, 1836)|Species        |Reviewed|valid||
773511|Anaxyrus americanus|(Holbrook, 1836)|Species        |Reviewed|valid||
773511|Anaxyrus americanus|(Holbrook, 1836)|Species        |Reviewed|valid||
773511|Anaxyrus americanus|(Holbrook, 1836)|Species        |Reviewed|valid||
773511|Anaxyrus americanus|(Holbrook, 1836)|Species        |Reviewed|valid||
773511|Anaxyrus americanus|(Holbrook, 1836)|Species        |Reviewed|valid||
773511|Anaxyrus americanus|(Holbrook, 1836)|Species        |Reviewed|valid||
773513|Anaxyrus boreas|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773513|Anaxyrus boreas|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773513|Anaxyrus boreas|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773513|Anaxyrus boreas|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773513|Anaxyrus boreas|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773513|Anaxyrus boreas|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773513|Anaxyrus boreas|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773513|Anaxyrus boreas|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773513|Anaxyrus boreas|(Baird and Girard, 1852)|Species        |Reviewed|valid||
776687|Anaxyrus boreas halophilus|(Baird and Girard, 1853)|Subspecies     |Reviewed|invalid|773513|Anaxyrus boreas
776687|Anaxyrus boreas halophilus|(Baird and Girard, 1853)|Subspecies     |Reviewed|invalid|773513|Anaxyrus boreas
773514|Anaxyrus californicus|(Camp, 1915)|Species        |Reviewed|valid||
773514|Anaxyrus californicus|(Camp, 1915)|Species        |Reviewed|valid||
773514|Anaxyrus californicus|(Camp, 1915)|Species        |Reviewed|valid||
773517|Anaxyrus compactilis|(Wiegmann, 1833)|Species        |Reviewed|valid||
773518|Anaxyrus debilis|(Girard, 1854)|Species        |Reviewed|valid||
773520|Anaxyrus fowleri|(Hinckley, 1882)|Species        |Reviewed|valid||
773520|Anaxyrus fowleri|(Hinckley, 1882)|Species        |Reviewed|valid||
773520|Anaxyrus fowleri|(Hinckley, 1882)|Species        |Reviewed|valid||
773527|Anaxyrus punctatus|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773527|Anaxyrus punctatus|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773527|Anaxyrus punctatus|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773527|Anaxyrus punctatus|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773527|Anaxyrus punctatus|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773527|Anaxyrus punctatus|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773527|Anaxyrus punctatus|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773527|Anaxyrus punctatus|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773527|Anaxyrus punctatus|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773527|Anaxyrus punctatus|(Baird and Girard, 1852)|Species        |Reviewed|valid||
773528|Anaxyrus quercicus|(Holbrook, 1840)|Species        |Reviewed|valid||
773528|Anaxyrus quercicus|(Holbrook, 1840)|Species        |Reviewed|valid||
773531|Anaxyrus terrestris|(Bonnaterre, 1789)|Species        |Reviewed|valid||
773532|Anaxyrus woodhousii|(Girard, 1854)|Species        |Reviewed|valid||
773532|Anaxyrus woodhousii|(Girard, 1854)|Species        |Reviewed|valid||
773532|Anaxyrus woodhousii|(Girard, 1854)|Species        |Reviewed|valid||
773532|Anaxyrus woodhousii|(Girard, 1854)|Species        |Reviewed|valid||
776698|Anaxyrus woodhousii woodhousii|(Girard, 1854)|Subspecies     |Reviewed|invalid|773532|Anaxyrus woodhousii
173702|Aneides hardii|(Taylor, 1941)|Species        |Reviewed|valid||
173702|Aneides hardii|(Taylor, 1941)|Species        |Reviewed|valid||
585729|Anolis liogaster|Boulenger, 1905|Species        |Reviewed|valid||
208469|Pseudoeurycea scandens|Walker, 1955|Species        |Reviewed|invalid|1100217|Aquiloeurycea scandens
77072|Arion circumscriptus|Johnston, 1828|Species        |Reviewed|valid||
173546|Ascaphus truei|Stejneger, 1899|Species        |Reviewed|valid||
1172773|Aspidoscelis inornata|(Baird, 1859)|Species        |Reviewed|invalid|1172352|Aspidoscelis inornatus
1098579|Atlantihyla spinipollex|(Schmidt, 1936)|Species        |Reviewed|valid||
585759|Barisia imbricata|(Wiegmann, 1828)|Species        |Reviewed|valid||
585759|Barisia imbricata|(Wiegmann, 1828)|Species        |Reviewed|valid||
585759|Barisia imbricata|(Wiegmann, 1828)|Species        |Reviewed|valid||
585760|Barisia levicollis|Stejneger, 1890|Species        |Reviewed|valid||
585760|Barisia levicollis|Stejneger, 1890|Species        |Reviewed|valid||
208343|Batrachoseps major|Camp, 1915|Species        |Reviewed|valid||
179967|Blarina brevicauda|(Say, 1823)|Species        |Reviewed|valid||
179967|Blarina brevicauda|(Say, 1823)|Species        |Reviewed|valid||
|Cambarellus  montezumae|||||
163350|Carassius auratus|(Linnaeus, 1758)|Species        |Reviewed|valid||
163350|Carassius auratus|(Linnaeus, 1758)|Species        |Reviewed|valid||
179124|Cardinalis cardinalis|(Linnaeus, 1758)|Species        |Reviewed|valid||
179779|Catharus guttatus|(Pallas, 1811)|Species        |Reviewed|valid||
163905|Catostomus insignis|Baird and Girard, 1854|Species        |Reviewed|valid||
163908|Catostomus occidentalis|Ayres, 1854|Species        |Reviewed|valid||
1171661|Catostomus occidentalis|Agassiz, 1855|Species        |Reviewed|invalid|163908|Catostomus occidentalis
70329|Cipangopaludina chinensis|(Gray, 1834)|Species        |Reviewed|valid||
70329|Cipangopaludina chinensis|(Gray, 1834)|Species        |Reviewed|valid||
174038|Coleonyx brevis|Stejneger, 1893|Species        |Reviewed|valid||
208779|Holbrookia texana|(Troschel, 1852)|Species        |Reviewed|invalid|173910|Cophosaurus texanus
|Coptodon zillii|||||
|Coptodon zillii|||||
|Coptodon zillii|||||
585832|Crotalus triseriatus|(Wagler, 1830)|Species        |Reviewed|valid||
163792|Cyprinella lutrensis|(Baird and Girard, 1853)|Species        |Reviewed|valid||
163792|Cyprinella lutrensis|(Baird and Girard, 1853)|Species        |Reviewed|valid||
173633|Desmognathus fuscus|(Rafinesque, 1820)|Species        |Reviewed|valid||
173633|Desmognathus fuscus|(Rafinesque, 1820)|Species        |Reviewed|valid||
173633|Desmognathus fuscus|(Rafinesque, 1820)|Species        |Reviewed|valid||
173633|Desmognathus fuscus|(Rafinesque, 1820)|Species        |Reviewed|valid||
173633|Desmognathus fuscus|(Rafinesque, 1820)|Species        |Reviewed|valid||
173742|Dicamptodon copei|Nussbaum, 1970|Species        |Reviewed|valid||
173743|Dicamptodon ensatus|(Eschscholtz, 1833)|Species        |Reviewed|valid||
173743|Dicamptodon ensatus|(Eschscholtz, 1833)|Species        |Reviewed|valid||
173743|Dicamptodon ensatus|(Eschscholtz, 1833)|Species        |Reviewed|valid||
171918|Dormitator latifrons|(Richardson, 1844)|Species        |Reviewed|valid||
173510|Hyla arenicolor|Cope, 1866|Species        |Reviewed|invalid|1095296|Dryophytes arenicolor
173510|Hyla arenicolor|Cope, 1866|Species        |Reviewed|invalid|1095296|Dryophytes arenicolor
173510|Hyla arenicolor|Cope, 1866|Species        |Reviewed|invalid|1095296|Dryophytes arenicolor
173510|Hyla arenicolor|Cope, 1866|Species        |Reviewed|invalid|1095296|Dryophytes arenicolor
173511|Hyla avivoca|Viosca, 1928|Species        |Reviewed|invalid|1098486|Dryophytes avivoca
173511|Hyla avivoca|Viosca, 1928|Species        |Reviewed|invalid|1098486|Dryophytes avivoca
1098527|Dryophytes chrysoscelis|(Cope, 1880)|Species        |Reviewed|valid||
173502|Hyla chrysoscelis|Cope, 1880|Species        |Reviewed|invalid|1098527|Dryophytes chrysoscelis
173502|Hyla chrysoscelis|Cope, 1880|Species        |Reviewed|invalid|1098527|Dryophytes chrysoscelis
173502|Hyla chrysoscelis|Cope, 1880|Species        |Reviewed|invalid|1098527|Dryophytes chrysoscelis
173505|Hyla cinerea|(Schneider, 1799)|Species        |Reviewed|invalid|1095381|Dryophytes cinereus
173505|Hyla cinerea|(Schneider, 1799)|Species        |Reviewed|invalid|1095381|Dryophytes cinereus
173505|Hyla cinerea|(Schneider, 1799)|Species        |Reviewed|invalid|1095381|Dryophytes cinereus
173505|Hyla cinerea|(Schneider, 1799)|Species        |Reviewed|invalid|1095381|Dryophytes cinereus
1098557|Dryophytes eximius|(Baird, 1854)|Species        |Reviewed|valid||
173513|Hyla eximia|Baird, 1854|Species        |Reviewed|invalid|1098557|Dryophytes eximius
173499|Hyla femoralis|Daudin, 1800|Species        |Reviewed|invalid|1095454|Dryophytes femoralis
173499|Hyla femoralis|Daudin, 1800|Species        |Reviewed|invalid|1095454|Dryophytes femoralis
173504|Hyla squirella|Daudin, 1800|Species        |Reviewed|invalid|1098561|Dryophytes squirellus
173504|Hyla squirella|Daudin, 1800|Species        |Reviewed|invalid|1098561|Dryophytes squirellus
173503|Hyla versicolor|LeConte, 1825|Species        |Reviewed|invalid|1095495|Dryophytes versicolor
173503|Hyla versicolor|LeConte, 1825|Species        |Reviewed|invalid|1095495|Dryophytes versicolor
173503|Hyla versicolor|LeConte, 1825|Species        |Reviewed|invalid|1095495|Dryophytes versicolor
173503|Hyla versicolor|LeConte, 1825|Species        |Reviewed|invalid|1095495|Dryophytes versicolor
979797|Eisenia foetida|(Savigny, 1826)|Species        |Reviewed|invalid|976620|Eisenia fetida
|Eleutherodactylus marnocki|||||
712529|Empidonax traillii extimus|A. R. Phillips, 1948|Subspecies     |Reviewed|valid||
159699|Entosphenus tridentatus|(Richardson, 1836)|Species        |Reviewed|valid||
69445|Erpobdella punctata|(Leidy, 1870)|Species        |Reviewed|valid||
69445|Erpobdella punctata|(Leidy, 1870)|Species        |Reviewed|valid||
69445|Erpobdella punctata|(Leidy, 1870)|Species        |Reviewed|valid||
69445|Erpobdella punctata|(Leidy, 1870)|Species        |Reviewed|valid||
69445|Erpobdella punctata|(Leidy, 1870)|Species        |Reviewed|valid||
173685|Eurycea bislineata|(Green, 1818)|Species        |Reviewed|valid||
173685|Eurycea bislineata|(Green, 1818)|Species        |Reviewed|valid||
173685|Eurycea bislineata|(Green, 1818)|Species        |Reviewed|valid||
173685|Eurycea bislineata|(Green, 1818)|Species        |Reviewed|valid||
173685|Eurycea bislineata|(Green, 1818)|Species        |Reviewed|valid||
173685|Eurycea bislineata|(Green, 1818)|Species        |Reviewed|valid||
550246|Eurycea cirrigera|(Green, 1831)|Species        |Reviewed|valid||
208310|Eurycea longicauda longicauda|(Green, 1818)|Subspecies     |Reviewed|invalid|173687|Eurycea longicauda
208310|Eurycea longicauda longicauda|(Green, 1818)|Subspecies     |Reviewed|invalid|173687|Eurycea longicauda
774372|Exerodonta catracha|(Porras and Wilson, 1987)|Species        |Reviewed|valid||
774372|Exerodonta catracha|(Porras and Wilson, 1987)|Species        |Reviewed|valid||
165658|Fundulus zebrinus|Jordan and Gilbert, 1883|Species        |Reviewed|valid||
165658|Fundulus zebrinus|Jordan and Gilbert, 1883|Species        |Reviewed|valid||
165878|Gambusia affinis|(Baird and Girard, 1853)|Species        |Reviewed|valid||
165878|Gambusia affinis|(Baird and Girard, 1853)|Species        |Reviewed|valid||
165878|Gambusia affinis|(Baird and Girard, 1853)|Species        |Reviewed|valid||
165878|Gambusia affinis|(Baird and Girard, 1853)|Species        |Reviewed|valid||
165878|Gambusia affinis|(Baird and Girard, 1853)|Species        |Reviewed|valid||
165878|Gambusia affinis|(Baird and Girard, 1853)|Species        |Reviewed|valid||
173467|Gastrophryne carolinensis|(Holbrook, 1835)|Species        |Reviewed|valid||
173468|Gastrophryne olivacea|(Hallowell, 1856)|Species        |Reviewed|valid||
173468|Gastrophryne olivacea|(Hallowell, 1856)|Species        |Reviewed|valid||
173468|Gastrophryne olivacea|(Hallowell, 1856)|Species        |Reviewed|valid||
173468|Gastrophryne olivacea|(Hallowell, 1856)|Species        |Reviewed|valid||
173468|Gastrophryne olivacea|(Hallowell, 1856)|Species        |Reviewed|valid||
178944|Geothlypis trichas|(Linnaeus, 1766)|Species        |Reviewed|valid||
647314|Girardinichthys multiradiatus|(Meek, 1904)|Species        |Reviewed|valid||
637417|Gobiomorus maculatus|(Günther, 1859)|Species        |Reviewed|valid||
173715|Gyrinophilus porphyriticus|(Green, 1827)|Species        |Reviewed|valid||
|Herichthys cyanoguttatus|||||
163565|Hesperoleucus symmetricus|(Baird and Girard in Girard, 1854)|Species        |Reviewed|valid||
173927|Holbrookia maculata|Girard, 1851|Species        |Reviewed|valid||
173720|Hydromantes platycephalus|(Camp, 1916)|Species        |Reviewed|valid||
586307|Hypopachus barberi|Schmidt, 1939|Species        |Reviewed|valid||
773570|Incilius cristatus|(Wiegmann, 1833)|Species        |Reviewed|valid||
773570|Incilius cristatus|(Wiegmann, 1833)|Species        |Reviewed|valid||
773581|Incilius mazatlanensis|(Taylor, 1940)|Species        |Reviewed|valid||
773583|Incilius nebulifer|(Girard, 1854)|Species        |Reviewed|valid||
773584|Incilius occidentalis|(Camerano, 1879)|Species        |Reviewed|valid||
773594|Incilius valliceps|(Wiegmann, 1833)|Species        |Reviewed|valid||
773594|Incilius valliceps|(Wiegmann, 1833)|Species        |Reviewed|valid||
773594|Incilius valliceps|(Wiegmann, 1833)|Species        |Reviewed|valid||
1099997|Isthmura bellii|(Gray, 1850)|Species        |Reviewed|valid||
1099997|Isthmura bellii|(Gray, 1850)|Species        |Reviewed|valid||
1099997|Isthmura bellii|(Gray, 1850)|Species        |Reviewed|valid||
179417|Junco hyemalis oreganus|(J. K. Townsend, 1837)|Subspecies     |Reviewed|valid||
168132|Lepomis cyanellus|Rafinesque, 1819|Species        |Reviewed|valid||
168153|Lepomis megalotis|(Rafinesque, 1820)|Species        |Reviewed|valid||
207765|Leptodactylus melanonotus|(Hallowell, 1861)|Species        |Reviewed|valid||
207765|Leptodactylus melanonotus|(Hallowell, 1861)|Species        |Reviewed|valid||
180112|Lepus americanus|Erxleben, 1777|Species        |Reviewed|valid||
|Rana berlanderi|||||
|Rana berlanderi|||||
775079|Lithobates berlandieri|(Baird, 1859)|Species        |Reviewed|valid||
775079|Lithobates berlandieri|(Baird, 1859)|Species        |Reviewed|valid||
173448|Rana blairi|Mecham, Littlejohn, Oldham, Brown and Brown, 1973|Species        |Reviewed|invalid|775080|Lithobates blairi
173441|Rana catesbeiana|Shaw, 1802|Species        |Reviewed|invalid|775084|Lithobates catesbeianus
173441|Rana catesbeiana|Shaw, 1802|Species        |Reviewed|invalid|775084|Lithobates catesbeianus
173441|Rana catesbeiana|Shaw, 1802|Species        |Reviewed|invalid|775084|Lithobates catesbeianus
173441|Rana catesbeiana|Shaw, 1802|Species        |Reviewed|invalid|775084|Lithobates catesbeianus
775084|Lithobates catesbeianus|(Shaw, 1802)|Species        |Reviewed|valid||
775084|Lithobates catesbeianus|(Shaw, 1802)|Species        |Reviewed|valid||
775084|Lithobates catesbeianus|(Shaw, 1802)|Species        |Reviewed|valid||
