TSN|Scientific Name|Author|Rank Name|Credibility|Name Usage|Accepted TSN|Accepted Name
775084|Lithobates catesbeianus|(Shaw, 1802)|Species        |Reviewed|valid||
775084|Lithobates catesbeianus|(Shaw, 1802)|Species        |Reviewed|valid||
775084|Lithobates catesbeianus|(Shaw, 1802)|Species        |Reviewed|valid||
775084|Lithobates catesbeianus|(Shaw, 1802)|Species        |Reviewed|valid||
775084|Lithobates catesbeianus|(Shaw, 1802)|Species        |Reviewed|valid||
775084|Lithobates catesbeianus|(Shaw, 1802)|Species        |Reviewed|valid||
775084|Lithobates catesbeianus|(Shaw, 1802)|Species        |Reviewed|valid||
775086|Lithobates chiricahuensis|(Platz and Mecham, 1979)|Species        |Reviewed|valid||
775086|Lithobates chiricahuensis|(Platz and Mecham, 1979)|Species        |Reviewed|valid||
775086|Lithobates chiricahuensis|(Platz and Mecham, 1979)|Species        |Reviewed|valid||
775087|Lithobates clamitans|(Latreille in Sonnini de Manoncourt and Latreille, 1801)|Species        |Reviewed|valid||
775087|Lithobates clamitans|(Latreille in Sonnini de Manoncourt and Latreille, 1801)|Species        |Reviewed|valid||
173438|Rana clamitans|Latreille in Sonnini de Manoncourt and Latreille, 1801|Species        |Reviewed|invalid|775087|Lithobates clamitans
173438|Rana clamitans|Latreille in Sonnini de Manoncourt and Latreille, 1801|Species        |Reviewed|invalid|775087|Lithobates clamitans
173438|Rana clamitans|Latreille in Sonnini de Manoncourt and Latreille, 1801|Species        |Reviewed|invalid|775087|Lithobates clamitans
173438|Rana clamitans|Latreille in Sonnini de Manoncourt and Latreille, 1801|Species        |Reviewed|invalid|775087|Lithobates clamitans
775087|Lithobates clamitans|(Latreille in Sonnini de Manoncourt and Latreille, 1801)|Species        |Reviewed|valid||
775090|Lithobates forreri|(Boulenger, 1883)|Species        |Reviewed|valid||
|Lithobates gryllio|||||
775102|Lithobates neovolcanicus|(Hillis and Frost, 1985)|Species        |Reviewed|valid||
173435|Rana palustris|LeConte, 1825|Species        |Reviewed|invalid|775107|Lithobates palustris
173435|Rana palustris|LeConte, 1825|Species        |Reviewed|invalid|775107|Lithobates palustris
775107|Lithobates palustris|(LeConte, 1825)|Species        |Reviewed|valid||
173435|Rana palustris|LeConte, 1825|Species        |Reviewed|invalid|775107|Lithobates palustris
173435|Rana palustris|LeConte, 1825|Species        |Reviewed|invalid|775107|Lithobates palustris
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
775108|Lithobates pipiens|(Schreber, 1782)|Species        |Reviewed|valid||
775108|Lithobates pipiens|(Schreber, 1782)|Species        |Reviewed|valid||
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
775108|Lithobates pipiens|(Schreber, 1782)|Species        |Reviewed|valid||
173443|Rana pipiens|Schreber, 1782|Species        |Reviewed|invalid|775108|Lithobates pipiens
775108|Lithobates pipiens|(Schreber, 1782)|Species        |Reviewed|valid||
|Rana septenrionalis|||||
775115|Lithobates spectabilis|(Hillis and Frost, 1985)|Species        |Reviewed|valid||
775116|Lithobates sphenocephalus|(Cope, 1886)|Species        |Reviewed|valid||
775116|Lithobates sphenocephalus|(Cope, 1886)|Species        |Reviewed|valid||
775116|Lithobates sphenocephalus|(Cope, 1886)|Species        |Reviewed|valid||
173440|Rana sylvatica|LeConte, 1825|Species        |Reviewed|invalid|775117|Lithobates sylvaticus
775117|Lithobates sylvaticus|(LeConte, 1825)|Species        |Reviewed|valid||
775117|Lithobates sylvaticus|(LeConte, 1825)|Species        |Reviewed|valid||
775117|Lithobates sylvaticus|(LeConte, 1825)|Species        |Reviewed|valid||
775117|Lithobates sylvaticus|(LeConte, 1825)|Species        |Reviewed|valid||
775117|Lithobates sylvaticus|(LeConte, 1825)|Species        |Reviewed|valid||
173440|Rana sylvatica|LeConte, 1825|Species        |Reviewed|invalid|775117|Lithobates sylvaticus
173440|Rana sylvatica|LeConte, 1825|Species        |Reviewed|invalid|775117|Lithobates sylvaticus
173440|Rana sylvatica|LeConte, 1825|Species        |Reviewed|invalid|775117|Lithobates sylvaticus
173440|Rana sylvatica|LeConte, 1825|Species        |Reviewed|invalid|775117|Lithobates sylvaticus
775117|Lithobates sylvaticus|(LeConte, 1825)|Species        |Reviewed|valid||
173440|Rana sylvatica|LeConte, 1825|Species        |Reviewed|invalid|775117|Lithobates sylvaticus
775125|Lithobates yavapaiensis|(Platz and Frost, 1984)|Species        |Reviewed|valid||
168160|Micropterus salmoides|(Lacepède, 1802)|Species        |Reviewed|valid||
180305|Microtus californicus|(Peale, 1848)|Species        |Reviewed|valid||
180312|Microtus ochrogaster|(Wagner, 1842)|Species        |Reviewed|valid||
|Microtus (Mynomes) oregoni|||||
|Microtus (Pitymys) quasiater|||||
180316|Microtus townsendii|(Bachman, 1839)|Species        |Reviewed|valid||
180316|Microtus townsendii|(Bachman, 1839)|Species        |Reviewed|valid||
170336|Mugil curema|Valenciennes in Cuvier and Valenciennes, 1836|Species        |Reviewed|valid||
180366|Mus musculus|Linnaeus, 1758|Species        |Reviewed|valid||
163368|Notemigonus crysoleucas|(Mitchill, 1814)|Species        |Reviewed|valid||
776886|Notophthalmus meridionalis kallerti|(Wolterstorff, 1930)|Subspecies     |Reviewed|invalid|173617|Notophthalmus meridionalis
173615|Notophthalmus viridescens|(Rafinesque, 1820)|Species        |Reviewed|valid||
173615|Notophthalmus viridescens|(Rafinesque, 1820)|Species        |Reviewed|valid||
173615|Notophthalmus viridescens|(Rafinesque, 1820)|Species        |Reviewed|valid||
163446|Notropis heterolepis|Eigenmann and Eigenmann, 1893|Species        |Reviewed|valid||
161989|Oncorhynchus mykiss|(Walbaum, 1792)|Species        |Reviewed|valid||
161989|Oncorhynchus mykiss|(Walbaum, 1792)|Species        |Reviewed|valid||
161989|Oncorhynchus mykiss|(Walbaum, 1792)|Species        |Reviewed|valid||
161989|Oncorhynchus mykiss|(Walbaum, 1792)|Species        |Reviewed|valid||
163589|Orthodon microlepidotus|(Ayres, 1854)|Species        |Reviewed|valid||
173538|Osteopilus septentrionalis|(Duméril and Bibron, 1841)|Species        |Reviewed|valid||
173538|Osteopilus septentrionalis|(Duméril and Bibron, 1841)|Species        |Reviewed|valid||
179464|Passerella iliaca|(Merrem, 1786)|Species        |Reviewed|valid||
180278|Peromyscus leucopus|(Rafinesque, 1818)|Species        |Reviewed|valid||
180276|Peromyscus maniculatus|(Wagner, 1845)|Species        |Reviewed|valid||
180276|Peromyscus maniculatus|(Wagner, 1845)|Species        |Reviewed|valid||
568101|Planorbella subcrenata|(Carpenter, 1857)|Species        |Reviewed|valid||
1181812|Plestiodon brevirostris|(Günther, 1860)|Species        |Reviewed|valid||
208278|Plethodon albagula|Grobman, 1944|Species        |Reviewed|valid||
208281|Plethodon chattahoochee|Highton in Highton, Maha and Maxson, 1989|Species        |Reviewed|valid||
208282|Plethodon chlorobryonis|Mittleman, 1951|Species        |Reviewed|valid||
173649|Plethodon cinereus|(Green, 1818)|Species        |Reviewed|valid||
173649|Plethodon cinereus|(Green, 1818)|Species        |Reviewed|valid||
173649|Plethodon cinereus|(Green, 1818)|Species        |Reviewed|valid||
173649|Plethodon cinereus|(Green, 1818)|Species        |Reviewed|valid||
173649|Plethodon cinereus|(Green, 1818)|Species        |Reviewed|valid||
173649|Plethodon cinereus|(Green, 1818)|Species        |Reviewed|valid||
173649|Plethodon cinereus|(Green, 1818)|Species        |Reviewed|valid||
|Plethodon glutinosus|||||
|Plethodon glutinosus|||||
173650|Plethodon glutinosus|(Green, 1818)|Species        |Reviewed|valid||
|Plethodon glutinosus|||||
173650|Plethodon glutinosus|(Green, 1818)|Species        |Reviewed|valid||
|Plethodon glutinosus|||||
173659|Plethodon idahoensis|Slater and Slipp, 1940|Species        |Reviewed|valid||
173659|Plethodon idahoensis|Slater and Slipp, 1940|Species        |Reviewed|valid||
173659|Plethodon idahoensis|Slater and Slipp, 1940|Species        |Reviewed|valid||
208289|Plethodon mississippi|Highton in Highton, Maha and Maxson, 1989|Species        |Reviewed|valid||
173663|Plethodon neomexicanus|Stebbins and Riemer, 1950|Species        |Reviewed|valid||
173664|Plethodon nettingi|Green, 1938|Species        |Reviewed|valid||
173672|Plethodon vehiculum|(Cooper, 1860)|Species        |Reviewed|valid||
564582|Podarcis muralis|(Laurenti, 1768)|Species        |Reviewed|valid||
564582|Podarcis muralis|(Laurenti, 1768)|Species        |Reviewed|valid||
1155870|Podarcis siculus campestris|(De Betta, 1857)|Subspecies     |Reviewed|valid||
647520|Poecilia butleri|Jordan, 1889|Species        |Reviewed|valid||
173524|Pseudacris brimleyi|Brandt and Walker, 1933|Species        |Reviewed|valid||
173524|Pseudacris brimleyi|Brandt and Walker, 1933|Species        |Reviewed|valid||
173529|Pseudacris clarkii|(Baird, 1854)|Species        |Reviewed|valid||
173529|Pseudacris clarkii|(Baird, 1854)|Species        |Reviewed|valid||
173500|Hyla crucifer|Wied-Neuwied, 1838|Species        |Reviewed|invalid|207303|Pseudacris crucifer
173500|Hyla crucifer|Wied-Neuwied, 1838|Species        |Reviewed|invalid|207303|Pseudacris crucifer
173500|Hyla crucifer|Wied-Neuwied, 1838|Species        |Reviewed|invalid|207303|Pseudacris crucifer
173500|Hyla crucifer|Wied-Neuwied, 1838|Species        |Reviewed|invalid|207303|Pseudacris crucifer
207307|Pseudacris feriarum|(Baird, 1854)|Species        |Reviewed|valid||
|Pseudacris hypochondriacacurta|||||
207312|Pseudacris maculata|(Agassiz, 1850)|Species        |Reviewed|valid||
173514|Hyla regilla|Baird and Girard, 1852|Species        |Reviewed|invalid|207313|Pseudacris regilla
207313|Pseudacris regilla|(Baird and Girard, 1852)|Species        |Reviewed|valid||
173514|Hyla regilla|Baird and Girard, 1852|Species        |Reviewed|invalid|207313|Pseudacris regilla
173514|Hyla regilla|Baird and Girard, 1852|Species        |Reviewed|invalid|207313|Pseudacris regilla
173514|Hyla regilla|Baird and Girard, 1852|Species        |Reviewed|invalid|207313|Pseudacris regilla
207313|Pseudacris regilla|(Baird and Girard, 1852)|Species        |Reviewed|valid||
207313|Pseudacris regilla|(Baird and Girard, 1852)|Species        |Reviewed|valid||
207313|Pseudacris regilla|(Baird and Girard, 1852)|Species        |Reviewed|valid||
207313|Pseudacris regilla|(Baird and Girard, 1852)|Species        |Reviewed|valid||
207313|Pseudacris regilla|(Baird and Girard, 1852)|Species        |Reviewed|valid||
207313|Pseudacris regilla|(Baird and Girard, 1852)|Species        |Reviewed|valid||
207313|Pseudacris regilla|(Baird and Girard, 1852)|Species        |Reviewed|valid||
173514|Hyla regilla|Baird and Girard, 1852|Species        |Reviewed|invalid|207313|Pseudacris regilla
207313|Pseudacris regilla|(Baird and Girard, 1852)|Species        |Reviewed|valid||
173514|Hyla regilla|Baird and Girard, 1852|Species        |Reviewed|invalid|207313|Pseudacris regilla
207313|Pseudacris regilla|(Baird and Girard, 1852)|Species        |Reviewed|valid||
173514|Hyla regilla|Baird and Girard, 1852|Species        |Reviewed|invalid|207313|Pseudacris regilla
207313|Pseudacris regilla|(Baird and Girard, 1852)|Species        |Reviewed|valid||
207313|Pseudacris regilla|(Baird and Girard, 1852)|Species        |Reviewed|valid||
774548|Pseudacris sierra|(Jameson, Mackey and Richmond, 1966)|Species        |Reviewed|valid||
774548|Pseudacris sierra|(Jameson, Mackey and Richmond, 1966)|Species        |Reviewed|valid||
774548|Pseudacris sierra|(Jameson, Mackey and Richmond, 1966)|Species        |Reviewed|valid||
774548|Pseudacris sierra|(Jameson, Mackey and Richmond, 1966)|Species        |Reviewed|valid||
774548|Pseudacris sierra|(Jameson, Mackey and Richmond, 1966)|Species        |Reviewed|valid||
173525|Pseudacris triseriata|(Wied-Neuwied, 1838)|Species        |Reviewed|valid||
173525|Pseudacris triseriata|(Wied-Neuwied, 1838)|Species        |Reviewed|valid||
173525|Pseudacris triseriata|(Wied-Neuwied, 1838)|Species        |Reviewed|valid||
173525|Pseudacris triseriata|(Wied-Neuwied, 1838)|Species        |Reviewed|valid||
173525|Pseudacris triseriata|(Wied-Neuwied, 1838)|Species        |Reviewed|valid||
|Pseudoeurycea granitum|||||
208463|Pseudoeurycea leprosa|(Cope, 1869)|Species        |Reviewed|valid||
208463|Pseudoeurycea leprosa|(Cope, 1869)|Species        |Reviewed|valid||
173446|Rana aurora|Baird and Girard, 1852|Species        |Reviewed|valid||
173446|Rana aurora|Baird and Girard, 1852|Species        |Reviewed|valid||
173446|Rana aurora|Baird and Girard, 1852|Species        |Reviewed|valid||
173446|Rana aurora|Baird and Girard, 1852|Species        |Reviewed|valid||
173446|Rana aurora|Baird and Girard, 1852|Species        |Reviewed|valid||
775080|Lithobates blairi|(Mecham, Littlejohn, Oldham, Brown and Brown, 1973)|Species        |Reviewed|valid||
173449|Rana boylii|Baird, 1854|Species        |Reviewed|valid||
173449|Rana boylii|Baird, 1854|Species        |Reviewed|valid||
173449|Rana boylii|Baird, 1854|Species        |Reviewed|valid||
173449|Rana boylii|Baird, 1854|Species        |Reviewed|valid||
173450|Rana cascadae|Slater, 1939|Species        |Reviewed|valid||
173450|Rana cascadae|Slater, 1939|Species        |Reviewed|valid||
173450|Rana cascadae|Slater, 1939|Species        |Reviewed|valid||
173450|Rana cascadae|Slater, 1939|Species        |Reviewed|valid||
173450|Rana cascadae|Slater, 1939|Species        |Reviewed|valid||
173450|Rana cascadae|Slater, 1939|Species        |Reviewed|valid||
173450|Rana cascadae|Slater, 1939|Species        |Reviewed|valid||
207009|Rana draytonii|Baird and Girard, 1852|Species        |Reviewed|valid||
207009|Rana draytonii|Baird and Girard, 1852|Species        |Reviewed|valid||
207009|Rana draytonii|Baird and Girard, 1852|Species        |Reviewed|valid||
207009|Rana draytonii|Baird and Girard, 1852|Species        |Reviewed|valid||
173454|Rana muscosa|Camp, 1917|Species        |Reviewed|valid||
173454|Rana muscosa|Camp, 1917|Species        |Reviewed|valid||
173458|Rana pretiosa|Baird and Girard, 1853|Species        |Reviewed|valid||
173458|Rana pretiosa|Baird and Girard, 1853|Species        |Reviewed|valid||
180343|Reithrodontomys megalotis|(Baird, 1857)|Species        |Reviewed|valid||
1084494|Rhadinaea taeniata aemula|Bailey, 1940|Subspecies     |Reviewed|valid||
163387|Rhinichthys osculus|(Girard, 1856)|Species        |Reviewed|valid||
163387|Rhinichthys osculus|(Girard, 1856)|Species        |Reviewed|valid||
163387|Rhinichthys osculus|(Girard, 1856)|Species        |Reviewed|valid||
163387|Rhinichthys osculus|(Girard, 1856)|Species        |Reviewed|valid||
|Rhinichthys sp. |||||
550252|Rhyacotriton variegatus|Stebbins and Lowe, 1951|Species        |Reviewed|valid||
163529|Richardsonius egregius|(Girard, 1858)|Species        |Reviewed|valid||
162003|Salvelinus fontinalis|(Mitchill, 1814)|Species        |Reviewed|valid||
162003|Salvelinus fontinalis|(Mitchill, 1814)|Species        |Reviewed|valid||
173429|Scaphiopus couchii|Baird, 1854|Species        |Reviewed|valid||
173429|Scaphiopus couchii|Baird, 1854|Species        |Reviewed|valid||
173429|Scaphiopus couchii|Baird, 1854|Species        |Reviewed|valid||
174008|Scincella lateralis|(Say in James, 1822)|Species        |Reviewed|valid||
174008|Scincella lateralis|(Say in James, 1822)|Species        |Reviewed|valid||
913989|Siphateles bicolor|(Girard, 1856)|Species        |Reviewed|valid||
173736|Siren intermedia|Barnes, 1826|Species        |Reviewed|valid||
179929|Sorex cinereus|Kerr, 1792|Species        |Reviewed|valid||
633789|Sorex emarginatus|Jackson, 1925|Species        |Reviewed|valid||
179932|Sorex vagrans|Baird, 1857|Species        |Reviewed|valid||
179932|Sorex vagrans|Baird, 1857|Species        |Reviewed|valid||
206989|Spea bombifrons|(Cope, 1863)|Species        |Reviewed|valid||
206989|Spea bombifrons|(Cope, 1863)|Species        |Reviewed|valid||
206990|Spea hammondii|(Baird, 1859)|Species        |Reviewed|valid||
206990|Spea hammondii|(Baird, 1859)|Species        |Reviewed|valid||
206993|Spea multiplicata|(Cope, 1863)|Species        |Reviewed|valid||
179165|Spiza americana|(J. F. Gmelin, 1789)|Species        |Reviewed|valid||
179443|Spizella pusilla|(A. Wilson, 1810)|Species        |Reviewed|valid||
174129|Storeria dekayi|(Holbrook, 1839)|Species        |Reviewed|valid||
174129|Storeria dekayi|(Holbrook, 1839)|Species        |Reviewed|valid||
179034|Sturnella magna|(Linnaeus, 1758)|Species        |Reviewed|valid||
179034|Sturnella magna|(Linnaeus, 1758)|Species        |Reviewed|valid||
179039|Sturnella neglecta|Audubon, 1844|Species        |Reviewed|valid||
180123|Sylvilagus bachmani|(Waterhouse, 1839)|Species        |Reviewed|valid||
180324|Synaptomys cooperi|Baird, 1857|Species        |Reviewed|valid||
173620|Taricha granulosa|(Skilton, 1849)|Species        |Reviewed|valid||
173620|Taricha granulosa|(Skilton, 1849)|Species        |Reviewed|valid||
173622|Taricha torosa|(Rathke, 1833)|Species        |Reviewed|valid||
